Namespace(augment=False, batch_size=64, dataset=PosixPath('data/pile/data_pile_train_constructed_500K'), dataset_raw=PosixPath('data/pile/data_pile_train_random_raw_500K'), description='', epochs=20, load_path='', logdir=PosixPath('data/runs'), lr=0.0002, net='giga', savedir='', silence=False, val_split=0.1)
wandb: Currently logged in as: ishikaa25 (irosa-ias). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /home/hypatia/GIGA-TSDF/GIGA/wandb/run-20221028_112339-ss7dnx0f
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run upbeat-salad-43
wandb: ⭐️ View project at https://wandb.ai/irosa-ias/6dgrasp
wandb: 🚀 View run at https://wandb.ai/irosa-ias/6dgrasp/runs/ss7dnx0f
INFO - 2022-10-28 11:23:45,262 - engine - Engine run starting with max_epochs=20.

[1/1098]   0%|           [00:00<?]
Epoch [1/20]: [1/1098]   0%|           [00:00<?]
Epoch [1/20]: [1/1098]   0%|           [00:00<?]
Epoch [1/20]: [2/1098]   0%|           [00:00<03:12]
Epoch [1/20]: [2/1098]   0%|           [00:00<03:12]
Epoch [1/20]: [3/1098]   0%|           [00:00<03:10]
Epoch [1/20]: [3/1098]   0%|           [00:00<03:10]
Epoch [1/20]: [4/1098]   0%|           [00:00<03:09]
Epoch [1/20]: [4/1098]   0%|           [00:00<03:09]
Epoch [1/20]: [5/1098]   0%|           [00:00<03:08]
Epoch [1/20]: [5/1098]   0%|           [00:00<03:08]
Epoch [1/20]: [6/1098]   1%|           [00:00<03:08]
Epoch [1/20]: [6/1098]   1%|           [00:01<03:08]
Epoch [1/20]: [7/1098]   1%|           [00:01<03:07]
Epoch [1/20]: [7/1098]   1%|           [00:01<03:07]
Epoch [1/20]: [8/1098]   1%|           [00:01<03:06]
Epoch [1/20]: [8/1098]   1%|           [00:01<03:06]
Epoch [1/20]: [9/1098]   1%|           [00:01<03:06]
Epoch [1/20]: [9/1098]   1%|           [00:01<03:06]
Epoch [1/20]: [10/1098]   1%|           [00:01<03:06]
Epoch [1/20]: [10/1098]   1%|           [00:01<03:06]
Epoch [1/20]: [11/1098]   1%|1          [00:01<03:06]
Epoch [1/20]: [11/1098]   1%|1          [00:01<03:06]
Epoch [1/20]: [12/1098]   1%|1          [00:01<03:06]
Epoch [1/20]: [12/1098]   1%|1          [00:02<03:06]
Epoch [1/20]: [13/1098]   1%|1          [00:02<03:05]
Epoch [1/20]: [13/1098]   1%|1          [00:02<03:05]
Epoch [1/20]: [14/1098]   1%|1          [00:02<03:05]
Epoch [1/20]: [14/1098]   1%|1          [00:02<03:05]
Epoch [1/20]: [15/1098]   1%|1          [00:02<03:05]
Epoch [1/20]: [15/1098]   1%|1          [00:02<03:05]
Epoch [1/20]: [16/1098]   1%|1          [00:02<03:05]
Epoch [1/20]: [16/1098]   1%|1          [00:02<03:05]
Epoch [1/20]: [17/1098]   2%|1          [00:02<03:05]
Epoch [1/20]: [17/1098]   2%|1          [00:02<03:05]
Epoch [1/20]: [18/1098]   2%|1          [00:02<03:05]
Epoch [1/20]: [18/1098]   2%|1          [00:03<03:05]
Epoch [1/20]: [19/1098]   2%|1          [00:03<03:05]
